Artist   : Lena
Album    : My Cassette Player
Year     : 2010
Genre    : Pop
Encoder  : Lame 3.97 v2 vbr-new
Quality  : avg. 177kbps/44,1kHz
Tracks   : 13
Size     : 55.3 MB
Playtime : 42:49 Min

Tracklist:

01. Lena - Sattelite                                   02:56
02. Lena - My Cassette Player                          03:36
03. Lena - Not Following                               03:38
04. Lena - I Like To Bang My Head                      03:25
05. Lena - My Same                                     03:03
06. Lena - Caterpillar In The Rain                     03:42
07. Lena - Love Me                                     03:01
08. Lena - Touch A New Day                             03:08
09. Lena - Bee                                         03:01
10. Lena - You Can't Stop Me                           02:57
11. Lena - Mr. Curiosity                               03:43
12. Lena - I Just Want Your Kiss                       03:07
13. Lena - Wonderful Dreaming                          03:32
