General
Complete name                    : Daybreakers.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 2 007 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visualult (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 1 834 Kbps
Width                            : 720 pixels
Height                           : 364 pixels
Display aspect ratio             : 2.35:1
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.292
Stream size                      : 1.25 GiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 37mn
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 112 MiB (8%)
Writing library                  : LAME3.98

