ACDC LIVE (1992) Remastered 2009 [320 Kbps] ===> ONE MP3 FILE <===




"Thunderstruck"                             06:34
 
"Shoot To Thrill"                           05:21
 
"Back In Black"                             04:28 

"Sin City"                                  05:40 

"Who Made Who"                              05:16 

"Heatseeker"                                03:37
 
"Fire Your Guns"                            03:42 

"Jailbreak"                                 14:42
 
"The Jack"                                  06:57 

"The Razor's Edge"                          04:36
 
"Dirty Deeds Done Dirt Cheap"               05:03 

"Moneytalks"                                04:20
 
"Hells Bells"                               06:01
 
"Are You Ready"                             04:34 

"That's The Way I Wanna Rock 'N' Roll"      03:57
 
"High Voltage"                              10:32 

"You Shook Me All Night Long"               03:54
 
"Whole Lotta Rosie"                         04:30 

"Let There Be Rock"                         12:17 

"Bonny"                                     01:03
 
"Highway To Hell"                           03:53
 
"T.N.T."                                    03:48
 
"For Those About To Rock We Salute You"     07:09 


Duration: 01:59:39
Bitrate: 320 kbps 
Channels: stereo
Samplerate: 48000
Encoder: LAME 3.93
CRC: no
Copyright: yes
Private: no
Orginal: yes
