Description:
Sons of Soul is the third album by R&B group, Tony! Toni! Ton̩!. It was released on June 22, 1993 for Mercury Records and was produced entirely by the group. Sons of Soul would prove to be the group's most successful album, both critically and commercially peaking at #24 on the Billboard 200 and #3 on the Top R&B/Hip-Hop Albums, as well as featuring the singles "Anniversary" (#10 Billboard Hot 100, #2 Hot R&B/Hip-Hop Singles & Tracks), "If I Had No Loot" (#7 Billboard Hot 100, #8 Hot R&B/Hip-Hop Singles & Tracks), "(Lay Your Head on My) Pillow" (#31 Billboard Hot 100, #4 Hot R&B/Hip-Hop Singles & Tracks), "Leavin'" (#82 Billboard Hot 100, #41 Hot R&B/Hip-Hop Singles & Tracks) and "Slow Wine" (#21 Hot R&B/Hip-Hop Singles & Tracks). This album is considered to be one of the very last New Jack Swing albums to be released

Track listing

"If I Had No Loot"- 4:01
"What Goes Around Comes Around"- 4:33
"My Ex-Girlfriend"- 4:52
"Tell Me Mama"- 4:17
"Leavin'"- 5:15
"Slow Wine"- 4:49
"(Lay Your Head on My) Pillow"- 6:12
"I Couldn't Keep It to Myself"- 5:20
"Gangsta Groove"- 5:03
"Tonyies! in the Wrong Key"- 4:05
"Dancehall"- 4:26
"Times Squares 2:30 A.M."- :33
"Fun"- 5:16
"Anniversary"- 9:24
"Castleers"- 1:19
