 http://www.torrentday.com - Your Gateway To The Scene.

we are the most on-time tracker around the globe, You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.

Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.

.
 
http://www.torrentday.com - Your Key To The Scene.

...................................NFO:....................................

.SPRiNTER proudly presents...



Sherlock.Holmes.2010.DVDRip.XviD-SPRiNTER
http://www.imdb.com/title/tt1522835/
Subtitles: N/A

Date: 2010.01


Director: Rachel Goldenberg
Genre: Mystery
Plot: Sherlock Holmes and Watson are on the trail of a criminal and scientific mastermind who seems to control monsters and creations which defy belief.

Cast
 

 Elizabeth Arends ...  Anesidora Ivory 
 Chris Coxon ...  John Poole 
 Gareth David-Lloyd ...  Watson 
 Rachael Evelyn ...  Lucy Hudson 
 William Huw ...  Inspector LeStrade 
 Dylan Jones ...  Grolton 
 Dominic Keating ...  Spring-Heeled Jack 
 Catriona McDonald ...  Mrs Hudson 
 Iago McGuire ...  Lees 
 Simon Lloyd Roberts ...  Soldier 
 Richard Sanderson ...  Alan Lilly 
 Neill Scullard ...  Captain of the Guards 
 Ben Syder ...  Sherlock Holmes 
 Kate Thomas ...  Sally Pinchcock 



Release notes:


Enjoy!

Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 702 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 101 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 985 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.223
Stream size                      : 628 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate mode                    : Variable
Bit rate                         : 103 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 65.9 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 178 ms
Writing library                  : LAME3.95 
Encoding settings                : -m j -V 4 -q 2 -lowpass 18 --vbr-old -b 32
