Mother.and.Child.2009.1080p.x264.DTS-LTT
****************************************

TiTLE......  Mother and Child
YEAR.......  2009-2010
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1121977/
SIZE.......  4.55 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, Czech
**********************************

Video
Runtime                  : 2h 6mn 31sec 
Overall bit rate         : 5 156 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 755 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
