Abandoned.2010.1080p.x264.DTS-LTT
*********************************

TiTLE......  Abandoned
YEAR.......  2010
Language...  English
GENRE......  Drama | Mystery | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1470171/
SIZE.......  3.98 Go
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************


Video
Runtime                  : 1h 28mn
Overall bit rate         : 6 460 Kbps
Width                    : 1 920 pixels
Height                   : 1080 pixels
Display aspect ratio     : 1.850
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Bit rate                 : 768 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
*************************************
