General
Complete name                    : The.A-Team.2010.R5.CUSTOM.SWESUB.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 53mn
Overall bit rate                 : 1 723 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 53mn
Bit rate                         : 1 264 Kbps
Width                            : 720 pixels
Height                           : 442 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.00 GiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 53mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 365 MiB (26%)


*********TNX to  robin8, vic & simontax for the text :D***********
