ARTIST   : VA
ALBUM    : Striscia la Compilation 2010
YEAR     : 2010
GENRE    : Dance
QUALITY  : VBR kbps
TRACKS   : 22
SIZE     : 111,2 MB
PLAYTIME : 77:59 Min

Tracklist:

01.black eyed peas  -  Meet Me Halfway                                [04:46]
02.lady gaga  -  Bad Romance                                          [04:56]
03.mika  -  Rain                                                      [03:45]
04.david guetta feat estelle  -  One Love                             [04:01]
05.shakira  -  She Wolf                                               [03:10]
06.edward maya & vika jigulina  -  Stereo Love                        [03:07]
07.cheryl cole feat will i am  -  3 Words                             [04:35]
08.lily allen  -  22                                                  [03:08]
09.bob sinclar  -  New new new                                        [03:06]
10.gramophonedzie  -  Why Don't You                                   [02:51]
11.gabriella cilmi  -  On A Mission                                   [03:04]
12.florence the machine  -  You've Got The Love                       [02:48]
13.owl city  -  Fireflies                                             [03:47]
14.timbaland  -  Morning After Dark (Featuring Nelly Furtado & SoShy) [03:54]
15.jay sean feat lil wayne  -  Down                                   [03:34]
16.pixie lott  -  Boys And Girls                                      [03:05]
17.anjulie  -  Boom                                                   [03:16]
18.noisettes  -  Never Forget You                                     [03:14]
19.ponte marchi d'angelo  -  DON'T LET ME BE MISUNDERSTOOD            [04:27]
20.wolfmother  -  New Moon Rising                                     [03:47]
21.selma hernandes  -  Musica (Pra Dan̤ar)                            [03:26]
22.gabibbo  -  Veleno e Veline                                        [02:12]
