   DJ LEAK



                  P - R - E - S - E - N - T - S

                                Papoose-Military Grind

     ARTiST..: Papoose
     ALBUM...: Military Grind
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 24
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: WEB
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-17-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:25]
   02 -Two Hitter Quitter                        [02:43]
   03 -Realest to Run it                         [02:43]
   04 -Pay Homage                                [02:32]
   05 -Knock Em Down                             [02:42]
   06 -Will to Survive                           [02:13]
   07 -So Much More                              [03:26]
   08 -Show & Prove                              [02:26]
   09 -The Return of the God                     [02:19]
   10 -Power Cipher                              [03:15]
   11 -B.E.T Freestyle                           [02:10]
   12 -Swaggaction                               [02:30]
   13 -I Just Want the Paper                     [02:38]
   14 -Foolish                                   [02:42]
   15 -Rule                                      [02:52]
   16 -Goin Back Home                            [02:57]
   17 -In Da Kitchen                             [03:25]
   18 -Fellin Some Way                           [03:22]
   19 -TKO                                       [02:53]
   20 -Trophy Girl                               [02:39]
   21 -Amnesia                                   [02:33]
   22 -TEST                                      [03:35]
   23 -Military Grind                            [02:44]
   24 -Pillow Talk                               [03:33]



                                            Time:[65:17]min
                                            Size:[74,10]MB
