
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 48h (torrent's TTL) Don't take too much, time would run out.

 
http://en.wikipedia.org/wiki/Garage_sale

53 Files (6.17 GB) 
Name	Size

Babel.2006.HDDVD.352p.H264.en.srt	68.2 kB
Babel.2006.HDDVD.352p.H264.enFO.srt	34.1 kB
Babel.2006.HDDVD.352p.H264.jpg	248.9 kB
Babel.2006.HDDVD.352p.H264.mp4	599.5 MB
Babel.2006.HDDVD.352p.H264.nfo	4.2 kB
Babel.2006.HDDVD.352p.H264.pt.srt	69.4 kB

Doom.2005.PROPER.BluRay.720p.H264.jpg	163.8 kB
Doom.2005.PROPER.BluRay.720p.H264.mp4	700.8 MB
Doom.2005.PROPER.BluRay.720p.H264.nfo	4.6 kB

In.God.We.Trust.1980.FS.432p.H264.mp4	473.2 MB
In.God.We.Trust.1980.FS.432p.H264.nfo	4.3 kB

Inception.2010.DVDrip.352p.H264.en.srt	118.1 kB
Inception.2010.DVDrip.352p.H264.es.srt	106.5 kB
Inception.2010.DVDrip.352p.H264.fa.srt	118.9 kB
Inception.2010.DVDrip.352p.H264.mp4	508.3 MB
Inception.2010.DVDrip.352p.H264.nl.srt	104.2 kB
Inception.2010.DVDrip.352p.H264.sr.srt	100.8 kB

Legion.Of.Extraodinary.Dancers.2010.352p.H264/LXD.2010.352p.H264.mp4	309.1 MB
Legion.Of.Extraodinary.Dancers.2010.352p.H264/LXD.2010.352p.H264.nfo	4.2 kB

O.Convento.1995.320p.H264/O.Convento.1995.320p.H264.en.srt	43.7 kB
O.Convento.1995.320p.H264/O.Convento.1995.320p.H264.es.srt	86 kB
O.Convento.1995.320p.H264/O.Convento.1995.320p.H264.mp4	321.8 MB

The.Last.Airbender.2010.Bluray.480p.H264.en.srt	53.5 kB
The.Last.Airbender.2010.Bluray.480p.H264.jpg	274 kB
The.Last.Airbender.2010.Bluray.480p.H264.mp4	500.1 MB
The.Last.Airbender.2010.Bluray.480p.H264.nfo	4.4 kB

The.Piano.1993.PROPER.BluRay.480p.H264.en.srt	62.3 kB
The.Piano.1993.PROPER.BluRay.480p.H264.mp4	550.3 MB
The.Piano.1993.PROPER.BluRay.480p.H264.nfo	4.4 kB

The.Sorcerers.Apprentice.2010.Bluray.480p.H264.enHI.srt	88.5 kB
The.Sorcerers.Apprentice.2010.Bluray.480p.H264.jpg	283.8 kB
The.Sorcerers.Apprentice.2010.Bluray.480p.H264.mp4	550.3 MB
The.Sorcerers.Apprentice.2010.Bluray.480p.H264.nfo	4.6 kB

Transformers.2007.BluRay.352p.H264.da.srt	90.8 kB
Transformers.2007.BluRay.352p.H264.de.srt	148.2 kB
Transformers.2007.BluRay.352p.H264.en.srt	147.9 kB
Transformers.2007.BluRay.352p.H264.es.srt	121.6 kB
Transformers.2007.BluRay.352p.H264.fr.srt	142.4 kB
Transformers.2007.BluRay.352p.H264.jpg	328.8 kB
Transformers.2007.BluRay.352p.H264.mp4	701.3 MB
Transformers.2007.BluRay.352p.H264.nfo	4.5 kB
Transformers.2007.BluRay.352p.H264.pt.srt	132.8 kB
Transformers.2007.BluRay.352p.H264.sw.srt	115.5 kB

Sample.Transformers.Revenge.of.the.Fallen.2009.REPACK.BluRay.352p.H264_648_675.mp4	1.9 MB
Transformers.Revenge.of.the.Fallen.2009.REPACK.BluRay.352p.H264.en.srt	153.9 kB
Transformers.Revenge.of.the.Fallen.2009.REPACK.BluRay.352p.H264.jpg	310.7 kB
Transformers.Revenge.of.the.Fallen.2009.REPACK.BluRay.352p.H264.mp4	699.3 MB
Transformers.Revenge.of.the.Fallen.2009.REPACK.BluRay.352p.H264.nfo	4.6 kB

You.Can.Count.On.Me.2000.352p.H264.EN.srt	91 kB
You.Can.Count.On.Me.2000.352p.H264.ES.srt	81.2 kB
You.Can.Count.On.Me.2000.352p.H264.mp4	399.6 MB
You.Can.Count.On.Me.2000.352p.H264.nfo	5.4 kB
You.Can.Count.On.Me.2000.352p.H264.nl.srt	58.4 kB
