ARTIST   : Whitesnake
ALBUM    : Slide it In 25th Anniversary Edition
YEAR     : 2009
GENRE    : Rock
QUALITY  : VBR kbps
TRACKS   : 20
SIZE     : 118,7 MB
PLAYTIME : 77:49 Min

Tracklist:

01.Gambler                                                          [03:57]
02.Slide It In                                                      [03:19]
03.Slow And Easy                                                    [06:01]
04.Love Ain't No Stranger                                           [04:14]
05.Give Me More Time                                                [03:42]
06.Standing In The Shadow                                           [03:39]
07.Hungry For Love                                                  [03:29]
08.All Or Nothing                                                   [03:41]
09.Spit It Out                                                      [04:28]
10.Guilty Of Love                                                   [03:25]
11.Need Your Love So Bad                                            [03:16]
12.Gabler                                                           [03:51]
13.Slide It In                                                      [03:17]
14.Standing In The Shadow                                           [03:30]
15.Give Me More Time                                                [03:40]
16.Slow Easy                                                        [06:03]
17.Spit It Out                                                      [04:10]
18.All Or Nothing                                                   [03:32]
19.Quilty Of Love                                                   [03:18]
20.Love Ain't No Stranger                                           [03:17]
