Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 48h (torrent's TTL)

12 Files (1.66 GB) 
Name	Size
Caprica.S01E15.480p.HDTV.H264.mp4	170.5 MB
Caprica.S01E16.480p.HDTV.H264.mp4	171.1 MB
Glee.S02E08.480p.HDTV.H264.mp4	162.9 MB
In.Treatment.S03E17.480p.HDTV.H264.mp4	102.1 MB
In.Treatment.S03E18.480p.HDTV.H264.mp4	86.3 MB
In.Treatment.S03E19.480p.HDTV.H264.mp4	85.2 MB
In.Treatment.S03E20.480p.HDTV.H264.mp4	102.8 MB
Lost.Girl.S01E10.352p.H264.mp4	164.1 MB
No.Ordinary.Family.S01E08.480p.HDTV.H264.mp4	166.6 MB
Sons.of.Anarchy.S03E12.272p.HDTV.H264.mp4	152.5 MB
Stargate.Universe.S02E09.480p.HDTV.H264.mp4	166 MB
The.Good.Wife.S02E08.480p.HDTV.H264.mp4	168.3 MB

