TÃTULO ORIGINAL  	Friday Night Lights
AÃ‘O 	
2004 	
DURACIÃ“N 	
118 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Peter Berg
GUIÃ“N 	David Aaron Cohen & Peter Berg (Libro: H.G. Bissinger)
MÃšSICA 	David Torn, Brian Reitzell, Explosions in the Sky
FOTOGRAFÃA 	Tobias A. Schliessler
REPARTO 	Billy Bob Thornton, Derek Luke, Jay Hernandez, Lucas Black, Garrett Hedlund, Tim McGraw, Amber Heard
PRODUCTORA 	Imagine Entertainment / Universal Pictures
WEB OFICIAL 	http://www.fridaynightlightsmovie.com/
PREMIOS 	
GÃ‰NERO 	Drama | Deporte. FÃºtbol americano. Basado en hechos reales
SINOPSIS 	Basada en la novela homÃ³nima ganadora del Pulitzer de H.G. Bissinger -segÃºn la revista "Sports Illustrated", una de las 5 mejores historias deportivas de todos los tiempos-, narra la historia de un equipo de fÃºbol americano, los Permian High Panthers de Odessa, Texas, una ciudad sacudida por la crisis. En el 2006 el propio Berg y Brian Grazer -que aquÃ­ ejerce de productor- hicieron una adaptaciÃ³n en forma de serie de televisiÃ³n, ''Friday Night Lights'', aunque sin ninguno de los actores de la pelÃ­cula.
