By Request... 

The Expendables is a 2010 American ensemble action-war film written by David Callaham and Sylvester Stallone, and directed by Stallone. Filming began on March 28, 2009, in Rio de Janeiro, New Orleans, and Los Angeles, and the film was released on August 13, 2010.

The film is about a group of elite mercenaries, tasked with a mission to overthrow a Latin American dictator. It pays tribute to the blockbuster action films of the 1980s and early 1990s, and stars an array of action veterans from those decades, including Stallone, Dolph Lundgren, Mickey Rourke, Jet Li, Bruce Willis and Arnold Schwarzenegger (the latter two in cameo roles), as well as more recent stars such as Jason Statham, Terry Crews, Randy Couture, and Steve Austin.

The film received mixed reviews from critics but was commercially successful, opening at number one at the U.S. box office.It also opened at number one in the United Kingdom and China.
 
http://www.imdb.com/title/tt1320253/

Please SEED for others to Enjoy!
Cheers, Bubanee
 
More info in the NFO.. 

Video Format                     : MPEG-4
Width                            : 608 pixels
Height                           : 336 pixels
Display aspect ratio             : 16:9
Original display aspect ratio    : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps 
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 6B
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Maximum bit rate                 : 132 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
