DJ LEAK



                  P - R - E - S - E - N - T - S

                    Wiz Khalifa-Wiz Khalifa-Kush and Orange Juice

     ARTiST..: Wiz Khalifa
     ALBUM...: Wiz Khalifa-Kush and Orange Juice
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-14-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Waken Baken                               [01:34]
   02 -Mezmorized                                [04:34]
   03 -We're Done                                [02:24]
   04 -Skit 1                                    [01:27]
   05 -The Statement                             [02:52]
   06 -Spotlight Ft. Killa Kyleon                [04:18]
   07 -Skit 2                                    [01:27]
   08 -The Kid Frankie                           [03:20]
   09 -Up                                        [04:23]
   10 -Never Been                                [03:39]
   11 -In the Cut                                [04:19]
   12 -Visions                                   [03:10]
   13 -Still Blazin                              [03:32]
   14 -Slim Skit                                 [03:45]
   15 -Pedal to the Medal Ft. Johnny Juliano     [03:32]
   16 -Good Dank                                 [05:11]
   17 -Skit 3                                    [00:58]
   18 -Glass House Ft. Curren$y and Big Kritt    [03:21]
   19 -Outro                                     [01:36]
   20 -Supply Ft. Nesby Phips                    [03:02]



                                            Time:[62:24]min
                                            Size:[143,2]MB
