Miscelleanous 1 from Jean-Marc Lozach contains :

Albert's Trio 4 - green sun, mp3, 192 kbps, 7 mn 00 sec ;
Autumn leaves, mp3, 192 kbps, 5 mn 01 sec ;
Double Mind, mp3, 192 kbps, 4 mn 47 sec ;
Friday Night, mp3, 192 kbps, 4 mn 50 sec ;
Go ahead, mp3, 192 kbps, 4 mn 41 sec ;
Indian Summer, mp3, 192 kbps, 3 mn 44 sec ;
Strange Time, mp3, 192 kbps, 3 mn 47 sec ;
Sunny Valley, mp3, 192 kbps, 4 mn 49 sec ;
Swing Easy, mp3, 192 kbps, 6 mn 25 sec.

It is distributed under a Creative Commons Music Sharing License so you can share it legally.
