TITULO ORIGINAL  	Open Range
AÃ‘O 	
2003 	
DURACIÃ“N 	
135 min. 	 
PAÃS 	
[Estados Unidos] 	  (Novedad) SecciÃ³n visual
DIRECTOR 	Kevin Costner
GUIÃ“N 	Craig Storper (Novela: Lauran Paine)
MÃšSICA 	Michael Kamen
FOTOGRAFÃA 	James Muro
REPARTO 	Kevin Costner, Robert Duvall, Annette Bening, Abraham Benrubi, James Russo, Michael Gambon, Diego Luna, Michael Jeter, Dean McDermott, Kim Coates
PRODUCTORA 	Touchstone Pictures / Cobalt Media Group / Beacon Pictures / Tig Production




	Western / SINOPSIS: Charley Waite, Boss Spearman "Button" y Mose Harrison son tres hombres que intentan escapar de su pasado, y quÃ© mejor lugar para que un hombre sea libre que las grandes praderas, guiando al ganado en una tierra donde las Ãºnicas leyes las marca la naturaleza. Estrechamente unidos por el "CÃ³digo del Lejano Oeste" -defender la justicia, ser fiel y leal al que tienes al lado- los vaqueros evitan por todos los medios hacer uso de la violencia. Pero su visita a Harmonville, una ciudad de la frontera regida por la corrupciÃ³n y la tiranÃ­a, cambiarÃ¡ sus vidas y les obligarÃ¡ a pasar a la acciÃ³n. AllÃ­ encuentran que el corrupto sheriff y un poderoso hacendado gobiernan el territorio con el miedo y la violencia como armas. El grupo se encuentra abocado a un enfrentamiento inevitable, en defensa de la libertad y los valores que han desaparecido del lugar. Y mientras estos valientes se preparan para la batalla que se avecina, se verÃ¡n tambiÃ©n forzados a enfrentarse y derrotar a los demonios interiores que les atormentan.
