The Best Electro House Mix Video

Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 171 MiB
Duration                         : 10mn 50s
Overall bit rate                 : 2 202 Kbps

Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
