

----------  Lesbian_sex_video  ------------

Video
Format                           : VP6  ----- Flash Video
Duration                         : 27mn 21s
Bit rate                         : 471 Kbps
Width                            : 512 pixels
Height                           : 384 pixels
Display aspect ratio             : 4/3
Frame rate                       : 30.000 fps
Bits/(Pixel*Frame)               : 0.080
Stream size                      : 92.6 MiB (90%)

Audio
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Duration                         : 27mn 21s
Bit rate mode                    : Constant
Bit rate                         : 48.0 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 22.05 KHz
Resolution                       : 16 bits
Stream size                      : 10.1 MiB (10%)
