Artist     : Faithless
Album      : The Dance
Year       : 2010
Genre      : House
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 196kbps
Tracks     : 11
Size       : 100,2 MB
Total Time : 70:42 Min

Tracklist:

01. Not Going Home                                         06:37
02. Feel Me                                                07:26
03. Crazy Balâ€™heads                                        03:26
04. Comin Around                                           07:25
05. Tweak Your Nipple                                      07:09
06. Flyin Hi                                               07:12
07. Love Is My Condition                                   05:21
08. Feelin Good                                            07:06
09. North Star                                             06:02
10. Sun To Me                                              07:59
11. Scandalous                                             04:59
