ARTIST   : Lights
ALBUM    : The Listening
YEAR     : 2009
GENRE    : Pop
QUALITY  : VBR Kbps
TRACKS   : 13
SIZE     : 55,5 MB
PLAYTIME : 43:27 Min

Tracklist:

01. Saviour                          03:30
02. Drive My Soul                    03:22
03. River                            03:04
04. The Listening                    03:37
05. Ice                              02:56
06. Pretend                          03:24
07. The Last Thing On Your Mind      03:20
08. Second Go                        03:17
09. February Air                     03:50
10. Face Up                          03:27
11. Lions!                           03:19
12. Quiet                            03:16
13. Pretend (Reprise)                03:05
