Artist     : VA
Album      : Hitzone 55
Year       : 2010
Genre      : Pop
Bitrate    : VBR kbps
Encoder    : LAME 3.97 (VBR -V2 --vbr-new)
Tracks     : 38
Size       : 184.53 MB
Playtime   : 02h 12min

Tracklist:

CD1

01. Maroon 5 - Misery                                              3:30
02. John Mayer - Half On My Heart                                  3:54
03. Travie Mccoy Featuring Bruno Mars - Billionaire                3:30
04. Eminem Featuring Rihanna - Love The Way You Lie                4:22
05. Tim Berg - Bromance                                            2:28
06. Flo-Rida Featuring David Guetta - Club Can't Handle Me         3:50
07. Ricky L Featuring M-Ck - Born Again                            3:28
08. Nick & Simon - Een Nieuwe Dag                                  3:27
09. Lifehouse - All In                                             3:54
10. Joshua Radin - I'd Rather Be With You                          2:38
11. Nickelback - This Afternoon                                    4:33
12. Brandon Flowers - Crossfire                                    3:59
13. Avicii & Sebastien Drums - My Feeling For You                  2:54
14. Onerepublic - Secrets                                          3:43
15. Taio Cruz Featuring Kesha - Dirty Picture                      3:14
16. R.I.O. - Hot Girl                                              3:39
17. Amy Macdonald - This Pretty Face                               3:55
18. Di-Rect - Hold On                                              4:10
19. Tony Junior & Nicolas Nox - Loesje                             2:31

CD2

01. Ilse Delange - Next To Me                                      3:52
02. Jacqueline - Overrated                                         3:42
03. Katy Perry - Teenage Dream                                     3:47
04. Swedish House Mafia Featuring Pharrell - One (Your Name)       2:38
05. B.O.B Featuring Hayley Williams - Airplanes                    2:59
06. Eliza Doolittle - Pack Up                                      3:08
07. John Legend & The Roots - Wake Up Everybody                    3:34
08. Tom Helsen - Sun In Her Eyes                                   3:00
09. Armin Van Buuren Vs Sophie Ellis-Bextor - Not Giving Up On     2:52
    Love
10. Scouting For Girls - Famous                                    2:35
11. Kesha - Take It Off                                            3:34
12. Ben L'oncle Soul - Seven Nation Army                           2:57
13. Train - If It's Love                                           3:50
14. Roll Deep - Green Light                                        3:24
15. Afrojack Featuring Eva Simons - Take Over Control              3:27
16. Sia - You've Changed                                           3:08
17. Kelly Rowland Featuring David Guetta - Commander               3:38
18. Go Back To The Zoo - I'm The Night (See You Later)             3:53
19. Laura Jansen - The End                                         4:15
