45 Pete Tong (Essential Selection) Radio 1 shows from 2008, originally broadcast on Fridays from 7-9pm.

Encoded at 160kbps. 

Welcome to the weekend.


Essential Sel 2008-01-04.mp3
Essential Sel 2008-01-11.mp3
Essential Sel 2008-01-18.mp3
Essential Sel 2008-01-25.mp3
Essential Sel 2008-02-15.mp3
Essential Sel 2008-02-22.mp3
Essential Sel 2008-02-29.mp3
Essential Sel 2008-03-07.mp3
Essential Sel 2008-03-14.mp3
Essential Sel 2008-03-21.mp3
Essential Sel 2008-03-28.mp3
Essential Sel 2008-04-11.mp3
Essential Sel 2008-05-02.mp3
Essential Sel 2008-05-09.mp3
Essential Sel 2008-05-16.mp3
Essential Sel 2008-05-23.mp3
Essential Sel 2008-05-30.mp3
Essential Sel 2008-06-06.mp3
Essential Sel 2008-06-13.mp3
Essential Sel 2008-06-20.mp3
Essential Sel 2008-06-27.mp3
Essential Sel 2008-07-04.mp3
Essential Sel 2008-07-11.mp3
Essential Sel 2008-07-18.mp3
Essential Sel 2008-07-25.mp3
Essential Sel 2008-08-01.mp3
Essential Sel 2008-08-08.mp3
Essential Sel 2008-08-15.mp3
Essential Sel 2008-08-22.mp3
Essential Sel 2008-08-29.mp3
Essential Sel 2008-09-12.mp3
Essential Sel 2008-09-19.mp3
Essential Sel 2008-09-26.mp3
Essential Sel 2008-10-03.mp3
Essential Sel 2008-10-10.mp3
Essential Sel 2008-10-17.mp3
Essential Sel 2008-10-24.mp3
Essential Sel 2008-10-31.mp3
Essential Sel 2008-11-07.mp3
Essential Sel 2008-11-14.mp3
Essential Sel 2008-11-21.mp3
Essential Sel 2008-11-28.mp3
Essential Sel 2008-12-05.mp3
Essential Sel 2008-12-12.mp3
Essential Sel 2008-12-19.mp3

