
Country mp3@192kbps


01 - Cool Water.mp3                                 4.38MB
02 - Ghost Riders In The sky.mp3                    5.13MB
03 - Red River Valley.mp3                           3.33MB
04 - Old Doc Brown.mp3                              5.80MB
05 - Meet Me tonight In Laredo.mp3                  4.71MB
06 - Bonanza.mp3                                    3.22MB
07 - Take Me back To The Prairie.mp3                3.18MB
08 - Ira Hayes.mp3                                  5.69MB
09 - The Shifting Whispering Sands.mp3              4.00MB
10 - Saddle Tramp.mp3                               2.87MB
11 - Remember The Alamo.mp3                         3.86MB
12 - Ballad Of The Alamo.mp3                        5.07MB
13 - Sweet Betsy From Pike.mp3                      5.44MB
14 - Little Joe The Wrangler.mp3                    5.72MB
15 - Give My Love To Rose.mp3                       3.30MB
16 - Stampede.mp3                                   3.14MB

