[b][color=#CC0000]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/b7lr8mrahap0p77rzrd.gif[/IMG][/URL]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/a2pyosc3vm3q3k5l7pt.gif[/IMG][/URL]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/ksryk2fd99e0wgtiiaxl.gif[/IMG][/URL]
[font=Times]
Anna Marchesini nasce a Orvieto il giorno 18 novembre 1953. Si diploma all'Accademia di arte drammatica di Roma ed esordisce in teatro ne "Il borghese gentiluomo" di MoliÃ¨re, per la regia di Tino Buazzelli. Inizia poi un'intensa attivitÃ  nel campo del doppiaggio, lavoro che nel corso della carriera avrÃ  modo di ripetere in varie occasioni. Anna Marchesini ha cosÃ¬ l'opportunitÃ  doppiare Judy Garland ne "Il mago di Oz" (1980, seconda edizione restaurata) e numerosi personaggi di cartoni animati trasmessi durante i primi anni '80. E' in questo campo, precisamente durante il doppiaggio della serie animata "Supercar Gattiger", che nel 1981 conosce Massimo Lopez. I due poi si uniranno a Tullio Solenghi per dare vita a quello che verrÃ  chiamato semplicemente "Trio", e che raccoglierÃ  tanti successi in campo artistico.

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/rfmt41eb45pggfls236p.gif[/IMG][/URL]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/9zbm6vcj1ey1kzevay2g.gif[/IMG][/URL]

Il suo primo spettacolo teatrale da solista Ã¨ "Parlano da sole" del 1999; nel 2000 Anna Marchesini pubblica il libro "Che siccome che sono cecata" (slogan della signorina Carlo, uno dei suoi personaggi piÃ¹ conosciuti), corredato da un video di 85 minuti per la collana "I mostri della comicitÃ ".

Nel 2001 torna in teatro con "Una patatina nello zucchero"; l'anno seguente Ã¨ ancora a Sanremo, questa volta al fianco di Pippo Baudo, dove interpreta la sessuologa Merope Generosa, insegnante di educazione sessuale che durante le sue lezioni si lascia trascinare nel racconto delle sue esperienze disastrose con gli uomini; gli interventi zeppi di doppi creano un effetto comico dirompente. Nel 2003 porta in teatro "La cerimonia del massaggio", tratto da un racconto di Alan Bennett, e nel 2005 "Le due zittelle", rielaborazione comica tratta dal romanzo di Tommaso Landolfi.

Tra le sue apparizioni straordinarie ricordiamo quella del 1998 nella soap opera "Beautiful" e quella del 2005, quando insieme a Solenghi conduce alcune puntate di "Striscia la notizia".

Dopo una lunga assenza causata da un'artrite reumatoide, Anna Marchesini torna in televisione nel 2008 insieme a Tullio Solenghi e Massimo Lopez. Il Trio si riunisce per celebrare i 25 anni di attivitÃ : lo spettacolo - in tre puntate (RaiUno) si intitola "Non esiste piÃ¹ la mezza stagione", frase tratta da uno dei piÃ¹ noti sketch teatrali del Trio.

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/9ta8atemflv0hv0ms3t.png[/IMG][/URL][URL=http://uptiki.com/][IMG]http://uptiki.com/images/yg4ia3uhwhthy2hqt4o.png[/IMG][/URL]
[URL=http://uptiki.com/][IMG]http://uptiki.com/images/9kwnbejaiw9ujtm1ukgi.png[/IMG][/URL][URL=http://uptiki.com/][IMG]http://uptiki.com/images/7avp38t2p9qczl8lkrw.png[/IMG][/URL]
[URL=http://uptiki.com/][IMG]http://uptiki.com/images/mjzhm14ik9zf6azzaplt.png[/IMG][/URL][URL=http://uptiki.com/][IMG]http://uptiki.com/images/gso1alnqtpuawfk687n.png[/IMG][/URL]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/1160n5e5utyml33psyz.gif[/IMG][/URL]

Generale #0
Nome completo                : La Sessuologa.avi
Formato                      : AVI
Formato/Info                 : Audio Video Interleave
Formato/Family               : RIFF
Dimensione                   : 148 Mb
Durata                       : 21min
BitRate                      : 985 Kbps
StreamSize                   : 1.47 Mb

Video #0
Codec                        : DivX 5
Codec/Family                 : MPEG-4V
Codec settings, Packet bitst : Yes
Codec settings, BVOP         : Yes
Codec settings, QPel         : No
Codec settings, GMC          : 0
Codec settings, Matrix       : Default
Durata                       : 21min
BitRate                      : 783 Kbps
Larghezza                    : 352 pixels
Altezza                      : 288 pixels
AspectRatio                  : 1.222
FrameRate                    : 25.000 fps
Risoluzione                  : 8 bits
Chroma                       : 4:2:0
Interlacement                : Progressive
Bits/(Pixel*Frame)           : 0.309
StreamSize                   : 118 Mb

Audio #0
Codec                        : MPEG-1 Audio layer 3
Durata                       : 21min
ModalitÃ                      : CBR
BitRate                      : 192 Kbps
Canali                       : 2 canali
SamplingRate                 : 44.1 KHz
Risoluzione                  : 16 bits
Ritardo Video                : 26ms
StreamSize                   : 28.9 Mb
Titolo                       : Audio Stream
Compressore                  : Xing (new)
[/color][/font][/b]
