Tom Dunson builds a cattle empire with his adopted son Matthew Garth. Together they begin a massive cattle drive north from Texas to the Missouri railhead. But on the way, new information and Dunson's tyrannical ways cause Matthew to take the herd away from Dunson and head to a new railhead in Kansas. Dunson, swearing vengeance, pursues.


IMDB: http://www.imdb.com/title/tt0040724/

Trailer: http://www.tcm.com/mediaroom/index.jsp?cid=12520
 
http://www.abload.de/img/coveraalu.jpg


General
Complete name                    : Red.River.1948.DVDRip.XviD-SNS.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 2h 7mn
Overall bit rate                 : 1 637 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 7mn
Bit rate                         : 1 438 Kbps
Width                            : 592 pixels
Height                           : 448 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.217
Stream size                      : 1.28 GiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 7mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 175 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 96 ms (2.40 video frames)
Interleave, preload duration     : 96 ms
Language                         : English

Source: DVD5, PAL, progressive
Source resolution: 720x576
Source aspect ratio: 4:3
