TÃTULO ORIGINAL  	Enemy at the Gates
AÃ‘O 	
2001 	
DURACIÃ“N 	
133 min. 	  
PAÃS 	
[Francia] 	
DIRECTOR 	Jean-Jacques Annaud
GUIÃ“N 	Alain Godard & Jean-Jacques Annaud
REPARTO 	Jude Law, Joseph Fiennes, Rachel Weisz, Ed Harris, Bob Hoskins, Ron Perlman, Eva Mattes, Gabriel Thomson, Matthias Habich, Sophie Rois, Ivan Shvedoff, Mario Bandi, Hans Martin Stier, Clemens Schick, Mikhail Matveyev, Alexander Schwan
PRODUCTORA 	CoproducciÃ³n Alemania-GB-Irlanda-USA; Paramount Pictures / Mandalay Pictures present a RepÃ©rage Production



 SINOPSIS: Mientras los ejÃ©rcitos de Alemania y la UniÃ³n SoviÃ©tica luchan encarnizadamente y el mundo espera con ansiedad el desenlace de la batalla de Stalingrado, un francotirador ruso, Vassili Zaitsev, persevera en la empresa de eliminar a sus enemigos uno por uno. Modesto y reservado, Vassili es un hombre corriente que simplemente cumple con su deber con una destreza extraordinaria. Danilov -el oficial encargado de la propaganda soviÃ©tica- se da cuenta del enorme valor de este antiguo campesino, y convierte al sencillo pastor de los Urales en un hÃ©roe nacional. El valiente ejemplo de Vassili, convenientemente realzado por Danilov, anima a las tropas a seguir la lucha contra unas fuerzas abrumadoramente superiores. Sin embargo, Danilov mostrarÃ¡ pronto sus celos del hombre que ha creado cuando, en medio de la guerra, ambos se enamoran de Tania, una de las muchas intrÃ©pidas soldados que luchan al lado de los hombres. Los alemanes, por su parte, envÃ­an a su mejor francotirador, el mayor KÃ¶nig, para buscar y eliminar a Vassili, el misterioso enemigo que tambiÃ©n se ha hecho cÃ©lebre entre las tropas alemanas. Con una paciencia y habilidad exquisitas, cada uno acecharÃ¡ al otro librando una guerra en solitario mientras un sinfÃ­n de soldados caen muertos a su alrededor...
