*****************************************************************
*****************************************************************
*********   ***   *****   ***   *****   ***********   ***   *****
********   ***   *****   ***   *****   ***********   ***   ******
*******   ***   *****   ***   *****   ***********   **   ********
******   ***   *****   ***   *****   ***********   *   **********
*****         *****   ***   *****   ***********       ***********
****         *****   ***   *****   ***********      *************
***   ***   *****   ***   *****   ***********   **   ************
**   ***   *****   ***   *****   ***********   ****   ***********
*   ***   ******        *****         *****   ****   ************
*****************************************************************
*****************************************************************



In a violent post-apocalyptic society, the drifter Eli has been wandering to west across North America for the last thirty years reading a unique book that he brings with him. He survives hunting small animals and seeking goods in destroyed houses and vehicles to trade in villages for water and supplies. When he reaches the village ruled by the powerful mobster Carnegie, the man offers a job to Eli to join his gang. Carnegie presses his blind lover Claudia to send her daughter Solara to convince Eli spending the night with him. The girl sees the book of Eli, and when Carnegie beats up on Claudia, she reveals that Eli has the sought book. Carnegie sends his gang to take the book from Eli, but the man is up for protecting the book with his life.



Ripped By:	Shadow-Hulk
Ripped From:	DVD
		
File Format:	.AVI
File Size:	1.78 GB
Audio:		ENGLISH
Subtitles:	NONE

Video Codec:	Xvid
Frame Rate:	29.97 fps
Video Bitrate:	2000 kbps
Audio Codec:	mp3
Audio Bitrate:	160 kbps
Sample:		48000 hz
Audio Channels:	2 (Stereo)


DON'T FORGET TO SEED! PLEASE SEED AT LEAST TWICE OF WHAT YOU DOWNLOAD (2:1 RATIO). IF EVERYONE DID THIS, TORRENTS WOULD NEVER DIE.
