                            Mythbusters



Season 8 Episode 19


Hair of the Dog



Jamie Hyneman   ...  	Host 

Adam Savage 	... 	Host 

Kari Byron 	... 	Builder 

Tory Belleci 	... 	Builder 

Grant Imahara 	... 	Builder

Robert Lee 	... 	Narrator 



Adam and Jamie put tornadoes to the test with the help of Discoveryâ€™s very own STORM CHASERS, Reed Timmer and Sean Casey











                                 ****EOD****

                         Even Firefighters need Heroes	
