Files
File Size 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009-back.jpg 1.5 MB 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009-cd1.jpg 0.3 MB 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009-cd2.jpg 0.4 MB 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009-front.jpg 0.9 MB 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009.m3u 1.8 KB 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009.nfo 5.5 KB 
  000_va-die_hit-giganten_(country_and_folk)-2cd-2009.sfv 2.2 KB 
  100_va-die_hit-giganten_(country_and_folk)-cd1-2009.m3u 0.9 KB 
  101_lynyrd_skynyrd_-_sweet_home_alabama.mp3 6.8 MB 
  102_j.j._cale_-_cocaine.mp3 4.1 MB 
  103_johnny_cash_-_ring_of_fire.mp3 3.5 MB 
  104_texas_lightning_-_no_no_never.mp3 4 MB 
  105_tammy_wynette_-_stand_by_your_man.mp3 3 MB 
  106_willie_nelson_-_on_the_road_again.mp3 3.6 MB 
  107_billy_ray_cyrus_-_achy_breaky_heart.mp3 4.8 MB 
  108_the_bosshoss_-_word_up.mp3 6.7 MB 
  109_guy_mitchell_-_heartaches_by_the_number.mp3 2.8 MB 
  110_tom_jones_-_green_green_grass_of_home.mp3 4 MB 
  111_kenny_rogers_-_lucille.mp3 5.4 MB 
  112_johnny_hill_-_ruf_teddybaer_eins-vier.mp3 7 MB 
  113_telly_savalas_-_some_broke_hearts_never_mend.mp3 3.9 MB 
  114_gunter_gabriel_-_hey_boss_ich_brauch_mehr_geld.mp3 4.4 MB 
  115_the_kingston_trio_-_tom_dooley.mp3 2.4 MB 
  116_loretta_lynn_-_coal_miners_daughter.mp3 4.3 MB 
  117_billy_swan_-_i_can_help.mp3 6 MB 
  118_van_morrison_-_brown_eyed_girl.mp3 4.7 MB 
  119_buffalo_springfield_-_for_what_its_worth.mp3 3.6 MB 
  120_simon_and_garfunkel_-_the_boxer.mp3 6.5 MB 
  121_john_denver_-_fat_city_take_me_home_country_roads.mp3 4.1 MB 
  200_va-die_hit-giganten_(country_and_folk)-cd2-2009.m3u 0.9 KB 
  201_shania_twain_-_that_dont_impress_me_much.mp3 5.4 MB 
  202_norah_jones_-_dont_know_why.mp3 3.9 MB 
  203_emmylou_harris_-_love_hurts.mp3 4.9 MB 
  204_pussycat_-_mississippi.mp3 6.9 MB 
  205_lynn_anderson_-_rose_garden.mp3 4 MB 
  206_johnny_cash_and_carter_june_cash_-_jackson.mp3 3.9 MB 
  207_dolly_parton_and_kenny_rogers_-_islands_in_the_stream.mp3 5.8 MB 
  208_kris_kristofferson_-_me_and_bobby_mcgee.mp3 5.9 MB 
  209_the_band_-_the_weight.mp3 6.1 MB 
  210_ralph_mctell_-_streets_of_london.mp3 5 MB 
  211_paul_peter_and_mary_-_leaving_on_a_jet_plane.mp3 4.7 MB 
  212_glen_campbell_-_rhinestone_cowboy.mp3 4.8 MB 
  213_frankie_laine_-_riders_in_the_sky.mp3 4.4 MB 
  214_tom_astor_-_junger_adler.mp3 5.6 MB 
  215_truck_stop_-_der_wilde_wilde_westen.mp3 4.2 MB 
  216_the_bellamy_brothers_-_let_your_love_flow.mp3 5.2 MB 
  217_lorne_greene_-_bonanza.mp3 2.7 MB 
  218_the_byrds_-_oh_susannah.mp3 4.2 MB 
  219_the_highwaymen_-_highwayman.mp3 4.1 MB 
  220_willie_nelson_and_julio_iglesias_-_to_all_the_girls_ive_loved_before.mp3 4.8 MB 
  221_roy_orbison_-_only_the_lonely_(know_the_way_i_feel).mp3 3.5 MB 
