This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                     Young Buck-Young Buck-Dishonorable Discharge

     ARTiST..: Young Buck
     ALBUM...: Young Buck-Dishonorable Discharge
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 160kbps
     ENCODER.: Lame V2
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-04-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Pulling Me Back                           [03:48]
   02 -Finish What You Start                     [04:37]
   03 -Ups & Down (Feat. Lil Wayne)              [04:09]
   04 -Letter to the Labels                      [02:13]
   05 -What They Talking Bout (Feat. Plies)      [03:07]
   06 -Homecoming                                [04:01]
   07 -Breach of Contract                        [02:42]
   08 -Do it for Ya                              [03:59]
   09 -Happy New Year                            [04:14]
   10 -Steroids                                  [03:39]
   11 -We Going Shopping                         [03:10]
   12 -Cashville Sold                            [01:51]
   13 -Anticipating                              [02:24]
   14 -Court Date                                [03:39]
   15 -Sooner or Later                           [03:17]
   16 -Can't Catch Me                            [02:50]
   17 -The Morning Paper                         [03:23]
   18 -Without Me (Feat. 8ball & Mjg)            [04:03]
   19 -Gang Injuction                            [04:08]
   20 -Bury Me Alive                             [03:43]



                                            Time:[68:57]min
                                            Size:[ 82,4]MB
