All songs written and composed by Pete Nice (Nash), MC Serch (Berrin), and Sam Sever (Citrin).

 
No.	Title	Length
1.	"Stymie's Theme"  	0:13
2.	"Sons of 3rd Bass"  	4:46
3.	"Russell Rush"  	0:24
4.	"The Gas Face" (Berrin/Dumile/Nash/Prince Paul)	3:49
5.	"Monte Hall"  	5:26
6.	"Oval Office" (Berrin/Nash/Sadler/Shocklee/Shocklee)	3:32
7.	"Hoods"  	0:17
8.	"Soul in the Hole"  	3:49
9.	"Triple Stage Darkness"  	4:10
10.	"M.C. Disagree"  	0:44
11.	"Wordz of Wisdom"  	6:31
12.	"Product of the Environment"  	6:16
13.	"Desert Boots"  	0:21
14.	"The Cactus"  	4:40
15.	"Jim Backus"  	0:03
16.	"Flippin' off the Wall Like Lucy Ball"  	3:16
17.	"Brooklyn-Queens" (Berrin/Nash/Prince Paul)	3:37
18.	"Steppin' to the A.M." (Berrin/Nash/Sadler/Shocklee/Shocklee)	4:50
19.	"Episode #3"  	0:11
20.	"Who's on Third"  	0:59
21.	"Wordz of Wisdom(II)"  	7:56

this *is* my rip. i used dbpoweramp v12 (accurip). enjoy! :-D
