(DivX-ITA-ENG) Alice in Wonderland (DVD-RIP)
Auio: Italiano, English 
http://www.imdb.com/title/tt1014759/ 
http://image.bayimg.com/eancaaace.jpg

Alice in Wonderland

Titolo originale:  Alice in Wonderland 
Nazione:  U.S.A. 
Anno:  2010 
Genere:  Fantastico, Avventura, Animazione 
Durata:  110' 
Regia:  Tim Burton 
Sito ufficiale:  www.disney.go.com/disneypictures/... 
Sito italiano:  www.disney.it/Film/alice 

 
Cast:  Mia Wasikowska, Johnny Depp, Helena Bonham Carter, Crispin Glover, Anne Hathaway, Stephen Fry, Christopher Lee, Michael Sheen, Alan Rickman, Timothy Spall 
Produzione:  Roth Films, Team Todd, Tim Burton Productions, Walt Disney Pictures, The Zanuck Company 
Distribuzione:  Walt Disney Studios Motion Pictures Italia 
Data di uscita:  03 Marzo 2010 (cinema) 

Trama:
Nuova versione, in stile gotico, dell'affascinante storia di "Alice nel Paese delle Meraviglie". Questa volta troviamo un'Alice un po' piÃ¹ grande, che abbandonato un party troppo noioso, finisce per inseguire il Bianconiglio dentro la sua tana, precipitando nel mondo fantastico che giÃ  dieci anni prima aveva visitato. Alice, perÃ², di quella visita non ricorda niente ed ora deve decidere se aiutare gli strani abitanti di questo posto nel preparare la loro attesa rivolta...
