artist   : VA

title    . House Vibes Vol 1

type     : LP

year     . 2009

genre    : House

subgenre . Deep House

label    : Mettle Music

encoder  . Lame 3.97

quality  : VBRkbps / 44.1 kHz / Joint Stereo









01.M Trax - Basis 3 (Stripped Down dub)                          5:08

02.Mettle Music Collective - Fantasy (Sax dub)                   6:35

03.M Trax - U Got                                                7:57

04.Deep Solution - Dr Strange                                    5:15

05.Ebb - Be A Man (Lumifiedvox mix)                              6:30

06.Nude Night - Freaky Dancin' (M Trax Future Acid mix)          7:48

07.Mettle Music - On The Bounce (extended mix)                   8:38

08.Ian Preece - Superfuzz (Disco mix)                            5:05

09.Favela 5 - La Brisa Da Vida (Charles Spencer remix)           6:21
