CD: Ruthie Foster - Stages

01. Ocean of Tears    [0:05:35.50]
02. Crossover    [0:03:44.04]
03. Another Rain Song    [0:04:17.04]
04. Real Love    [0:06:15.59]
05. God Bless the Child    [0:07:03.56]
06. Turn Me On    [0:05:42.47]
07. Death Came a Knockin'    [0:03:36.41]
08. Get Out of My Way    [0:03:51.42]
09. Lost in the City    [0:07:24.18]
10. Prayin' for Rain    [0:05:15.19]
11. Church    [0:07:11.08]
12. Walk On    [0:04:10.35]
13. Oh! Susannah    [0:04:44.04]
14. Full Circle    [0:06:29.39]

with covers
