DJ LEAK



                  P - R - E - S - E - N - T - S

            Killa Kyleon-DJ Drama Presents Killa Kyleon-Natural Born Killa

     ARTiST..: Killa Kyleon
     ALBUM...: DJ Drama Presents Killa Kyleon-Natural Born Killa
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-06-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Gangsta                                   [03:13]
   02 -Heavy                                     [01:44]
   03 -Street Life                               [02:54]
   04 -Nuthin 2 A Hustler                        [03:44]
   05 -Swang Real Wide (Feat. Z-Ro)              [04:31]
   06 -Killa                                     [01:32]
   07 -Dope Boy                                  [02:48]
   08 -I Live it (Feat. Cory Mo)                 [03:10]
   09 -Fuckin' Right (Feat. Hurricane Chris)     [04:25]
   10 -Toccara                                   [03:17]
   11 -Benjamin                                  [03:28]
   12 -Hit Dat                                   [02:06]
   13 -Flex                                      [01:44]
   14 -Hold Up (Feat. Gudda Gudda)               [02:28]
   15 -Purp                                      [03:12]
   16 -Pussy Good (Feat. Allie Baby)             [03:47]
   17 -Sumthin 2 Talk About                      [03:23]
   18 -Thug                                      [01:43]



                                            Time:[53:09]min
                                            Size:[ 73,2]MB
