                                                                          
       RIP DATE   : JUN-10-2010                                                  
       ARTiST     : Robbie Rivera
       TITLE      : Rock The Disco
       LABEL      : Black Hole Recordings
       QUALITY    : CBR 320kbps / 44,1kHz / Joint Stereo
       SiZE       : 62,30 MB
       
       GENRE      : House
       TRACKS     : 4
       SOURCE     : WEB

   01. Rock The Disco - David Guetta Laptop Remix                   05:34
   02. Rock The Disco - Laidback Luke Edit                          06:11
   03. Rock The Disco - Robbie Rivera Juicy Ibiza Mix               08:04
   04. Rock The Disco - Rockin Mix                                  07:15
