TÃTULO ORIGINAL  	Up in the Air
AÃ‘O 	
2009 	Ver trailer externo
DURACIÃ“N 	
109 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Jason Reitman
GUIÃ“N 	Jason Reitman, Sheldon Turner (Novela: Walter Kirn)
MÃšSICA 	Rolfe Kent
FOTOGRAFÃA 	Eric Steelberg
REPARTO 	George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman, Tamala Jones, J.K. Simmons, Danny McBride, Chris Lowell, Zach Galifianakis, Steve Eastin
PRODUCTORA 	Paramount Pictures / Hard C / The Montecito Picture Company
WEB OFICIAL 	http://www.theupintheairmovie.com/
PREMIOS 	2009: Oscars: 6 nominaciones, incluyendo mejor pelÃ­cula
2009: Globos de Oro: Mejor guiÃ³n. 6 nominaciones
GÃ‰NERO 	Comedia. Drama | Comedia dramÃ¡tica
SINOPSIS 	Ryan Bingham (George Clooney) es un experto en despedir a gente, contratado de forma externa por otras empresas para reducir personal. Ryan lleva mucho tiempo contento con su despreocupado estilo de vida, viviendo por toda NorteamÃ©rica en aeropuertos, hoteles y coches de alquiler. Puede llevar todo lo que necesita en una maleta con ruedas. Es un miembro mimado y de Ã©lite de todos los programas de fidelizaciÃ³n de viajeros que existen. Y le falta poco para alcanzar el objetivo de su vida: conseguir una secreta y desorbitada cifra de millas de viajero habitual, que le darÃ­a acceso a un restringido y selecto club. Sin embargo Ryan no tiene nada autÃ©ntico a lo que aferrarse. Cuando se siente atraÃ­do por una atractiva compaÃ±era de viaje (Vera Farmiga), otra viajera frecuente, el jefe de Ryan (Jason Bateman), animado por una joven y advenediza experta en eficiencia (Anna Kendrick), amenaza con atarle a un despacho. Enfrentado a la perspectiva, a la vez terrorÃ­fica de ser destinado a un puesto fijo, Ryan empieza a meditar sobre lo que puede llegar a significar el tener un hogar de verdad. (
