  DJ LEAK



                  P - R - E - S - E - N - T - S

     Method Man Ghostface & Raekwon-DJ Mathematics-Method Man Ghostface Raekwon -

     ARTiST..: Method Man Ghostface & Raekwon
     ALBUM...: DJ Mathematics-Method Man Ghostface Raekwon -Avenging Eagle
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 48
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-22-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro Short Version                       [00:31]
   02 -Mef Vs. Chef (Exclusive)                  [02:52]
   03 -Miranda (Exclusive)                       [01:39]
   04 -House of Flying Daggers                   [02:27]
   05 -The Turn                                  [02:17]
   06 -Paisley Darts                             [02:34]
   07 -Silent                                    [00:51]
   08 -Cuban Chronicles (Exclusive               [01:55]
   09 -Where Your Heat at                        [01:10]
   10 -Four Minutes to Lock Down                 [02:33]
   11 -Flowers (Mathematics Mix)                 [02:33]
   12 -Rush (Mathematics Mix)                    [02:04]
   13 -Method Man Plo Freestyle (Exclusive)      [01:56]
   14 -Rush 2                                    [00:37]
   15 -One (Mathematics Mix)                     [03:01]
   16 -Its Yours (Mathematics Mix)               [01:45]
   17 -Goldmine                                  [01:15]
   18 -For this.Ae                               [00:50]
   19 -Deadly Venoms                             [01:59]
   20 -Tony Montana                              [01:15]
   21 -Afterparty                                [02:11]
   22 -The General (Exclusive)                   [01:18]
   23 -Murda Goons                               [02:07]
   24 -The M.E.T.H.                              [01:02]
   25 -Wu-Gambino's                              [01:57]
   26 -260                                       [02:26]
   27 -Wu-Tangs 1st Radio Appearance             [02:43]
       (Wbia Super Exclusive)
   28 -St. Ides Commercial (Exclusive)           [00:44]
   29 -Eye for A Eye                             [01:08]
   30 -Right Bach at You                         [01:04]
   31 -Extortion                                 [01:19]
   32 -10 Bricks                                 [02:25]
   33 -Raekwon and Ghostface Live Radio          [01:48]
       Freestyle Ae (Exclusi
   34 -Iron God Chamber                          [01:03]
   35 -Its What it is                            [01:34]
   36 -Diz Iz 4 All My Smokers                   [01:42]
   37 -Black Cream (My Guitar)                   [01:41]
   38 -Where it Started at                       [01:07]
   39 -Fast Shadow Feat. Odb (Exclusive).Ae      [01:21]
   40 -Block Rock                                [01:19]
   41 -About Me                                  [00:59]
   42 -Drummer                                   [01:57]
   43 -Watch Your Mouth                          [02:04]
   44 -Cash Still Rules-Scary Hours              [03:05]
   45 -Box in Hand.Ae                            [02:56]
   46 -7th Chamber Part 2                        [02:34]
   47 -                                          [02:29]
       (Bonus) Ghostface Freestyle Live on Radio
   48 -(Bonus) Newcomer Feat. Eyes-Low           [01:02]



                                            Time:[85:09]min
                                            Size:[ 97,7]MB

