The Rundown


Cast:

Dwayne "The Rock" Johnson as Beck
Seann William Scott as Travis
Rosario Dawson as Mariana	 
Christopher Walken as Hatcher
Ewen Bremner as Declan
Ernie Reyes Jr. as Manito


Plot:

In order to get out of hock with mobster Billy Walker, restaraunteur-turned-"retrieval expert" Beck has to go down to Brazil and retrieve Billy's ne'er-do-well archaeologist-wannabe son Travis, who is searching for an ancient gold idol called the Gato del Diablo. This idol is prized by not only the local population as the path to their salvation, but by Cornelius Hatcher, slavedriving operator of the Helldorado mining town who oppresses said population in the name of profits, and Hatcher just won't let Beck leave with Travis.


General:

Complete name                    : The Rundown.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 1.62 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 225 Kbps


Video:

Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 44mn
Bit rate mode                    : Variable
Bit rate                         : 1 750 Kbps
Maximum bit rate                 : 13.1 Mbps
Width                            : 1 376 pixels
Height                           : 768 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.069
Stream size                      : 1.27 GiB (79%)


Audio:

Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 1h 44mn
Bit rate mode                    : Variable
Bit rate                         : 473 Kbps
Maximum bit rate                 : 596 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 352 MiB (21%)




Please Seed and Say Thanks if you like this.

IceBane
