General

Complete name                    : Lokgeeti~MP3~128Kbps.[526MB].Addabaz 
                                  
Format                           : MPEG Audio
File size                        : 526MB
Overall bit rate                 : 128 Kbps
Album                            : Album
Performer                        : Artist
Publisher                        : Bangali Addar Thek
Genre                            : genre
Media Type                       : MIX

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits

