Season 1: http://thepiratebay.org/torrent/5150860
Season 2: http://thepiratebay.org/torrent/5282717
Season 3: http://thepiratebay.org/torrent/5282718
Season 4: http://thepiratebay.org/torrent/5290267
Season 5: 
Season 6:
Season 7:
Season 8:
Season 9:
Season 10:


General
Complete name                    : tpz-jag301.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 350 MiB
Duration                         : 46mn 2s
Overall bit rate                 : 1 061 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 46mn 2s
Bit rate                         : 894 Kbps
Width                            : 576 pixels
Height                           : 432 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.150
Stream size                      : 295 MiB (84%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 46mn 2s
Bit rate mode                    : Variable
Bit rate                         : 154 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 50.7 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 119 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 2 -q 3 -lowpass 18.6 --vbr-new -b 128

