General
Complete name                    : Not Easily Broken.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 35mn
Overall bit rate                 : 2 053 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 1 594 Kbps
Width                            : 720 pixels
Height                           : 550 pixels
Display aspect ratio             : 1.862
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.161
Stream size                      : 1.06 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 1h 35mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 306 MiB (22%)


