Combining three prevalent genres of the dayâ€”the student comedy, the salaryman film, and the domestic dramaâ€”Ozu created this warmhearted family comedy, and demonstrated that he was truly coming into his own as a cinema craftsman. The setup is simple: Low wageâ€“earning dad Okajima is depending on his bonus, and so are his wife and children, yet payday doesnâ€™t exactly go as planned. Exquisite and economical, Ozuâ€™s film alternates between brilliantly mounted comic sequences and heartrending working-class realities.

Cast
Shinji Okajima	Tokihiko Okada
Tsuma Sugako	Emiko Yagumo
Sono Chounan	Hideo Sugawara
Sono Choujo 	Hideko Takamine
Omura Sensei	Tatsuo Saito
Sensei no tusma	Chouko Iida

Credits
Director	Yasujiro Ozu
Screenplay	Komatsu Kitamura and Kogo Noda
Cinematography	Hideo Shigehara
Editing	Hideo Shigehara

Subtitles: English, Spanish, French and Portuguese

FILE_SIZE                      1,174,319,104
CONT_AUDIO_STREAM_COUNT        1
CONT_BASETYPE                  AVI(.AVI)
CONT_BYTES_MISSING             0
CONT_INTERLEAVE_ALIGN          Aligned
CONT_INTERLEAVE_PRELOAD        504
CONT_INTERLEAVE_TIME           42
CONT_SUBTYPE                   OpenDML (AVI v2.0), 
CONT_TOTAL_BITRATE             0
VIDEO_BITRATE                  1591
VIDEO_CODEC_NAME               XviD 1.1.2 Final
VIDEO_CODEC_TYPE               XVID
VIDEO_DAR                      1.290
VIDEO_DURATION                 1:30:35
VIDEO_FIELDS_PER_SEC           
VIDEO_FRAME_COUNT              130294
VIDEO_FRAMES_PER_SEC           23.976
VIDEO_MPEG4                    MPEG-4
VIDEO_MPEG4_BVOP               B-VOP
VIDEO_PAR                      1.000
VIDEO_PICS_PER_SEC             23.976
VIDEO_QF                       0.209
VIDEO_SAR                      1.290
VIDEO_SIZE_X                   640
VIDEO_SIZE_Y                   496
AUDIO_BITRATE                  124
AUDIO_BITRATE_TYPE             VBR
AUDIO_CHANNEL_COUNT            2
AUDIO_CODEC                    0x0055 MPEG-1 Layer 3
AUDIO_SAMPLE_RATE              48000
