
Complete name                    : Mary.Poppins.avi
Format                           : AVI
File size                        : 1.56 GiB
Duration                         : 2h 13mn
Overall bit rate                 : 1 666 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 13mn
Bit rate                         : 1 271 Kbps
Width                            : 720 pixels
Height                           : 552 pixels
Display aspect ratio             : 1.855
Stream size                      : 1.19 GiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 2h 13mn
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 367 MiB (23%)


***********Text: English  Finnish Swedish Islandic**************
