Artist      : Pastor Troy
Album       : Attitude Adjuster 2
Year        : 2010
Genre       : Rap
Quality     : 187 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 13
Size        : 56.86 MB
Time        : 38:43 Min

Tracklist:

01. 4 My Side                                                      1:55
02. Poppin Off                                                     3:36
03. What U Talkin Bout                                             3:18
04. The Money & The Hammer                                         0:25
05. I'm Comin                                                      3:54
06. If Get Me Crunk                                                3:34
07. Jumpin Out The Truck                                           3:41
08. Keep Talkin (Feat. Gangsta Boo)                                3:32
09. Drop Dat Ass (Feat. Big Hollis)                                3:46
10. The Heat                                                       0:13
11. Thin Line                                                      3:48
12. Smokin Kush                                                    3:42
13. Club Full Of Hoes (Feat. J. Holiday)                           3:19
