General
Complete name                    : Ran.1985.avi
Format                           : AVI
File size                        : 2.08 GiB
Duration                         : 2h 42mn
Overall bit rate                 : 1 831 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 42mn
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 568 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.70 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 2h 42mn
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 372 MiB (17%)


