Complete Nederlandse TOP40 (c) week 11 jaar 2010

Complete TOP40 of the Netherlands (c) week 11 year 2010


Hitlijst/Tracklist:

1 TRAIN -  Hey, Soul Sister 
2 IYAZ -  Replay 
3 CHERYL COLE -  Fight For This Love  
4 DAVID GUETTA FT KID CUDI -  Memories  
5 OWL CITY -  Fireflies  
6 CARO EMERALD -  A Night Like This  
7 JAN SMIT -  Leef Nu Het Kan 
8 WESLEY -  You Raise Me Up 
9 ALEXANDRA BURKE FT FLO RIDA -  Bad Boys 
10 JAY-Z FT ALICIA KEYS -  Empire State Of Mind  
11 JOHN MAYER -  Heartbreak Warfare 
12 SIENEKE -  Ik Ben Verliefd (Sha-La-Lie ) 
13 KANE / KANE & CARICE VAN HOUTEN -  No Surrender 
14 ANOUK -  For Bitter Or Worse 
15 LIFEHOUSE -  Halfway Gone  
16 KE$HA -  Tik Tok  
17 JASON DERÃœLO -  In My Head 
18 INNA FT. BOB TAYLOR -  DÃ©jÃ  Vu  
19 ROBBIE WILLIAMS -  Morning Sun 
20 ALICIA KEYS -  Empire State Of Mind (Part Ii) Broken 
21 ONEREPUBLIC -  All The Right Moves 
22 SNOW PATROL -  Run 
23 ALICIA KEYS -  Try Sleeping With A Broken Heart 
24 RIHANNA -  Rude Boy 
25 TIMBALAND FT KATY PERRY -  If We Ever Meet Again 
26 THE BLACK EYED PEAS -  Rock That Body 
27 JAMES MORRISON -  Get To You 
28 SNOW PATROL -  Just Say Yes 
29 JASON DERÃœLO -  Whatcha Say  
30 ANOUK -  Woman 
31 TIÃ‹STO FT NELLY FURTADO -  Who Wants To Be Alone 
32 KE$HA FT 3OH!3 -  Blah Blah Blah 
33 LADY GAGA FT BEYONCÃ‰ -  Telephone  
34 LADY GAGA -  Bad Romance  
35 LISA LOIS -  Promises Promises 
36 THE HEAVY -  How You Like Me Now? 
37 AMY MACDONALD -  Don'T Tell Me That It'S Over  
38 THE OPPOSITES -  Licht Uit 
39 ALPHABEAT -  The Spell 
40 EDWARD MAYA -  This Is My Life 


Veel Plezier!
Enjoy!
