PLS SEED


General #0
Complete name        : Roxy.Music-Jealous.Guy [1981]
Format               : MPEG-1
Family               : MPEG-1
File size            : 45.4 MiB
PlayTime             : 4mn 27s

Video #0
Codec                : MPEG-1 Video
PlayTime             : 4mn 27s
Bit rate             : 1150 Kbps
Bit rate mode        : CBR
Width                : 352
Height               : 288
Aspect ratio         : 1.119
Frame rate           : 25 fps
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.454
Delay                : 19800

Audio #0
Codec                : MPEG-1 Audio layer 2
Bit rate             : 256 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
Delay                : 19800
Video0 delay         : 0

