General
Complete name                    : Batman.Begins.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 20mn
Overall bit rate                 : 1 403 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 20mn
Bit rate                         : 944 Kbps
Width                            : 720 pixels
Height                           : 488 pixels
Display aspect ratio             : 2.098
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.107
Stream size                      : 945 MiB (67%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 2h 20mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 449 MiB (32%)


