Artist......: Meat Loaf
Title.......: Hang Cool Teddy Bear
Year........: 2010
Genre.......: Rock
Bitrate.....: VBR kbps
Tracks......: 13
Size........: 110.02 MB
Playtime....: 64:56 Min

Tracklist:

01.peace on earth                                          [6:38]
02.living on the outside                                   [5:03]
03.los angeloser                                           [4:09]
04.if i can't have you                                     [5:00]
05.love is not real (next time you stab me in the back)    [7:33]
06.like a rose                                             [3:16]
07.song of madness                                         [5:31]
08.did you ever love somebody                              [4:01]
09.california isn't big enough (hey there girl)            [4:43]
10.running away from me                                    [3:54]
11.lets be in love                                         [5:11]
12.if it rains                                             [3:56]
13.elvis in vegas                                          [6:01]
