Papa Roach - To Be Loved

General
Complete name                    :To Be Loved
Format                           : Flash Video
File size                        : 29.8 MiB
Duration                         : 3mn 7s
Overall bit rate                 : 1 329 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@3.0
Duration                         : 3mn 7s
Bit rate                         : 1 201 Kbps
Width                            : 854 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.122
Stream size                      : 26.9 MiB (90%)

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Duration                         : 3mn 7s
Bit rate                         : 123 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 2.75 MiB (9%)
