Artist:   Susan Boyle     
Title:    The Gift     
Year:     2010     
Genre:    Easy Listening    
Bitrate:  154 Kbps Avg
Tracks:   10
Size:     39.0 MB  
Time:     35:23 Min     

Tracklist:

01. Perfect Day                                       04:31 
02. Hallelujah                                        03:53 
03. Do You Hear What I Hear (Duet With Amber Stassi)  03:55  
04. Don't Dream It's Over                             03:48 
05. The First Noel                                    03:00 
06. O Holy Night                                      04:05 
07. Away In A Manger                                  02:56 
08. Make Me A Channel Of Your Peace                   04:24 
09. Auld Lang Syne                                    02:45 
10. O Come All Ye Faithful                            02:06
