General
Complete name                    : Lebanon.2009.avi
Format                           : AVI
File size                        : 705 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 101 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 960 Kbps
Width                            : 712 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Stream size                      : 615 MiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 81.9 MiB (12%)
