


                 P - R - E - S - E - N - T - S

                       Slim Thug-Slim Thug-Underground Hoggin

    ARTiST..: Slim Thug
    ALBUM...: Slim Thug-Underground Hoggin
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 39
    MODE....: Joint-Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Mar-04-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Intro                                     [03:02]
  02 -Excursion                                 [02:55]
  03 -Put Yo Cups Up                            [01:55]
  04 -Breathe Easy                              [02:45]
  05 -Too Much Money                            [01:41]
  06 -Headed to the Kappa                       [01:39]
  07 -Grain Grippers                            [01:44]
  08 -Hit Da Flow                               [02:01]
  09 -Elbow Room                                [01:27]
  10 -Minute Man                                [01:29]
  11 -Top Notch Thug                            [01:02]
  12 -Mr. Bling Bling                           [01:34]
  13 -Turn Off the Lights                       [01:28]
  14 -Rider                                     [01:28]
  15 -Super Throad                              [01:46]
  16 -Platinum Rapping Spree                    [01:15]
  17 -Hold it Down                              [01:15]
  18 -Hard Knock Life                           [01:51]
  19 -Raised Hard                               [02:05]
  20 -Is that Yo Chick                          [01:58]
  21 -Nowa Days                                 [01:59]
  22 -Guess Whos Back                           [01:10]
  23 -The Boss                                  [02:25]
  24 -Back on Da Flow                           [01:36]
  25 -Legend                                    [00:54]
  26 -Do in it                                  [01:47]
  27 -Renegade                                  [02:15]
  28 -Batter Up                                 [01:27]
  29 -Buy Da Car                                [01:20]
  30 -Back Back                                 [02:10]
  31 -Hate in Yo Blood                          [01:31]
  32 -Turn Yo Beat Up                           [02:08]
  33 -Geto Superstars                           [01:42]
  34 -H-Town 2 D-Town                           [01:21]
  35 -When You See Me                           [01:20]
  36 -Broke No Mo                               [01:33]
  37 -Northside Vet                             [01:02]
  38 -Fiesta                                    [04:32]
  39 -Bonus Sleepdog                            [05:27]



                                           Time:[73:59]min
                                           Size:[170,1]MB
