Title                            : Avatar
Year                             : 2009
Genre                            : Action | Adventure | Fantasy | Sci-Fi
iMDB URL                         : http://www.imdb.com/title/tt0499549/
Awards                           : Won 3 Oscars. Another 28 wins & 53 nominations

Complete name                    : Avatar.2009.BDRIP.1080P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 4.33 GiB
Duration                         : 2h 41mn
Overall bit rate                 : 3837 Kbps
Subtitles                        : English, Spanish (Format: VobSub) / English (Format: srt) / English (Selectable)

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 41mn
Bit rate                         : 3226 Kbps
Width                            : 1920 pixels
Height                           : 1072 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.065
Writing library                  : x264

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 41mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English

Text #1
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English

Text #2
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English
