44 Pete Tong (Essential Selection) Radio 1 shows from 2005, originally broadcast on Fridays from 6-9pm.

Most files are encoded at 128kbps.

Welcome to the weekend.


Essential Sel 2005-02-04.mp3 (stereo)
Essential Sel 2005-02-11.mp3 (stereo)
Essential Sel 2005-02-18.mp3 (stereo)
Essential Sel 2005-02-25.mp3 (stereo)
Essential Sel 2005-03-04.mp3 (stereo)
Essential Sel 2005-03-11.mp3 (stereo)
Essential Sel 2005-03-18.mp3 (stereo)
Essential Sel 2005-03-25.mp3 (stereo)
Essential Sel 2005-04-01.mp3 (stereo)
Essential Sel 2005-04-08.mp3 (stereo)
Essential Sel 2005-04-15.mp3 (stereo)
Essential Sel 2005-04-22.mp3 (stereo)
Essential Sel 2005-04-29.mp3 (stereo)
Essential Sel 2005-05-06.mp3 (stereo)
Essential Sel 2005-05-13.mp3 (stereo)
Essential Sel 2005-05-20.mp3 (stereo)
Essential Sel 2005-05-27.mp3 (stereo)
Essential Sel 2005-06-03.mp3 (stereo)
Essential Sel 2005-06-17.mp3 (stereo)
Essential Sel 2005-06-24.mp3 (stereo)
Essential Sel 2005-07-01.mp3 (stereo)
Essential Sel 2005-07-08.mp3 (stereo)
Essential Sel 2005-07-15.mp3 (stereo)
Essential Sel 2005-07-22.mp3 (stereo)
Essential Sel 2005-07-29.mp3 (stereo)
Essential Sel 2005-08-05.mp3 (stereo)
Essential Sel 2005-08-12.mp3 (stereo)
Essential Sel 2005-08-26.mp3 (stereo)
Essential Sel 2005-09-02.mp3 (stereo)
Essential Sel 2005-09-09.mp3 (stereo)
Essential Sel 2005-09-23.mp3 (stereo)
Essential Sel 2005-09-30.mp3 (stereo)
Essential Sel 2005-10-07.mp3 (stereo)
Essential Sel 2005-10-21.mp3 (mono)
Essential Sel 2005-10-28.mp3 (mono)
Essential Sel 2005-11-04.mp3 (mono)
Essential Sel 2005-11-11.mp3 (mono)
Essential Sel 2005-11-18.mp3 (mono)
Essential Sel 2005-11-25.mp3 (mono)
Essential Sel 2005-12-02.mp3 (mono)
Essential Sel 2005-12-09.mp3 (mono)
Essential Sel 2005-12-16.mp3 (mono)
Essential Sel 2005-12-23.mp3 (mono)
Essential Sel 2005-12-30.mp3 (mono)
