Resident.Evil.Afterlife.2010.1080p.x264.DTS-LTT
***********************************************

TiTLE......  Resident Evil: Afterlife
YEAR.......  2010
GENRE......  Action | Adventure | Horror | Sci-Fi | Thriller  
iMDB URL...  http://www.imdb.com/title/tt1220634/
SIZE.......  4.74 GB
CONTAINER..  mkv (codec Matroska)
Source.....  BluRay
Subtitles..  English, Dutch, French, Portuguese, Spanish, Swedish
*****************************************************************

Video
Runtime                  : 1h 37mn
Overall bit rate         : 7 011 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
