Rls Type  : Sampler
Company    : SonyBMG
Genre      : Pop
Source    : CDDA

Tracks    : cd1: 21 cd2: 21
Total Time : cd1: 75:49 cd2: 79:49
Size      : 221,5 MB

URL        : www.bravo.tv

Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 198kbps

Cd1

01. Keha - Tik Tok                                        03:21
02. Keri Hilson - I Like                                  03:39
03. Lady Gaga - Bad Romance                                04:21
04. Black Eyed Peas - Meet Me Halfway                      03:46
05. Rihanna - Russian Roulette                            03:49
06. Timbaland Feat. Nelly Furtado Feat. Soshy - Morning    03:54
After Dark
07. Bushido - Alles Wird Gut                              03:37
08. Chipmunk - Oopsy Daisy                                03:38
09. Jay Sean Feat. Lil Wayne - Down                        03:32
10. Alicia Keys - Doesnt Mean Anything                    04:35
11. Paloma Faith - New York                                03:41
12. Melanie Fiona - Monday Morning                        03:39
13. Pixie Lott - Boys And Girls                            03:03
14. Sarah Kreuz - If One Bird Sings                        03:42
15. Queensberry - The Song                                03:05
16. Shakira - Did It Again                                03:13
17. Darius & Finlay Feat. Nicco - Rock To The Beat        03:21
18. Sylver Feat. John Miles - Music                        03:22
19. The Ian Carey Project - Get Shaky                      03:26
20. Die Atzen Frauenarzt & Manny Marc - Disco Pogo        03:26
21. DJ Oetzi - Sweet Caroline                              03:39

Cd2

01. Owl City - Fireflies                                  03:46
02. Aura Dione - I Will Love You Monday (365)              03:22
03. Stanfour - Wishing You Well                            03:41
04. Leona Lewis - Happy                                    04:00
05. P!nk - I Dont Believe You                            04:36
06. Silbermond - Krieger Des Lichts                        02:59
07. 2raumwohnung - Rette Mich Spaeter                      03:55
08. Nickelback - If Today Was Your Last Day                04:07
09. Gossip - Love Long Distance                            04:26
10. Carolina Liar - Show Me What Im Looking For          03:59
11. Jennifer Paige & Nick Carter - Beautiful Lie          03:21
12. Mika - Rain                                            03:38
13. James Morrison - Get To You                            03:32
14. Blue October - Jump Rope                              03:17
15. Shout Out Louds - Fall Hard                            03:31
16. Jennifer Rostock - Es Tut Wieder Weh                  03:40
17. Tokio Hotel - World Behind My Wall                    04:16
18. Unheilig - Geboren Um Zu Leben                        03:47
19. Baschi - Unsterblich                                  04:39
20. Sternblut - Komm, Wir Malen Uns Das Leben              03:18
21. Sportfreunde Stiller - Lass Mich Nie Mehr Los          03:59

155:38 Min
