AMG Review          by Stephen Thomas Erlewine

Polygram Special Markets' Takin' Care of Business is a ten-track budget-line collection that focuses on the hard-workin', "blue collar" side of BTO. That means there's no "You Ain't Seen Nothin'," but lots of driving, straight-ahead rock & roll with a real macho subtext to the lyrics -- "Welcome Home," "Sledgehammer," "Thank You for the Feelin'," "Four Wheel Drive," "Wild Spirit," "Take It Like a Man," "Not Fragile." In other words, it's for casual fans who don't really care about having all the hits; they just want genuine, manly hard rock.
Tracks          Title                       Time           
 1           Takin' Care of Business        4:52
 2           Welcome Home                   5:32
 3           Hey You                        3:36
 4           Sledgehammer                   4:36
 5           Thank You for the Feelin'      4:07
 6           Blown           	            4:17
 7           Blue Collar                    4:08
 8           Four Wheel Drive               3:20
 9           Wild Spirit                    3:14
10           Take It Like a Man             3:42
11           Not Fragile                    4:05
