Owl City is the electronic brainchild of Adam Young, who launched the project in 2007 while living at his parents' home in Owatonna, MN. Troubled by insomnia, Young began spending his evenings in the household basement, where a computer and several instruments provided a welcome diversion from his sleeping patterns. He eventually combined those diversions into a blend of electronica and emo-pop, using little more than his computer and various keyboards to record the material. Songs were uploaded to /MySpace upon completion, and Young began attracting a surprising amount of attention on the networking site. Of particular note was "Hello Seattle," a fabricated ode to the Emerald City whose viral popularity earned Young a record contract with Universal Republic. Ocean Eyes, his debut release for the label, arrived in 2009, coinciding with Owl City's first national tour.


Disc 01
01. "Cave In"
02. "The Bird and The Worm"
03. "Hello Seattle"
04. "Umbrella Beach"
05. "The Saltwater Room"
06. "Dental Care"
07. "Meteor Shower"
08. "On The Wing"
09.  "Fireflies"
10. "The Tip Of The Iceberg"
11. "Vanilla Twilight"
12. "Tidal Wave"

Disc 02
01. "Hot Air Balloon"
02. "Butterfly Wings"
03. "Rugs From Me To You"
04. "Sunburn"
05. "Hello Seattle"
06. "If My Heart Was a House"
07. "Strawberry Avalanche"
