Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 27.3 MiB
Duration                         : 29mn 48s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_1040.jpg[/IMG]

[color=orange]Track name                       : Codu Penal - Apocalipsa Megamix 22.martie.2006
Performer                        : Dj DinTe RoSu
Genre                            : Hip-Hop
Recorded date                    : 2006[/color]
