Artist        : Sarah Connor
Album         : Sexy As Hell
Year          : 2010
Genre         : Pop
Bitrate       : V2 VBR New
Frequency     : 44.1kHz
Mode          : Joint Stereo
Tracks        : 12
Size          : 60,4 MB
Playtime      : 42:38 Min

Tracklist:


01. Sexy as Hell                                    03:13
02. Under My Skin (T.S.O.B. Mix)                    03:14
03. I Believe in You                                03:29
04. I'll Kiss it Away                               03:28
05. Play                                            03:18
06. Still Crazy in Love                             04:26
07. Beautiful View                                  03:17
08. Touch                                           04:07
09. See You Later                                   03:28
10. Fall Apart                                      03:08
11. Act Like You                                    03:30
12. Your Love is Dangerous                          04:00
